C:\Users\ashutoshgupta\Downloads\Backend Skeleton\Backend Skeleton\Backend\Core\bin\Debug\net8.0\App.Core.deps.json
C:\Users\ashutoshgupta\Downloads\Backend Skeleton\Backend Skeleton\Backend\Core\bin\Debug\net8.0\App.Core.runtimeconfig.json
C:\Users\ashutoshgupta\Downloads\Backend Skeleton\Backend Skeleton\Backend\Core\bin\Debug\net8.0\App.Core.dll
C:\Users\ashutoshgupta\Downloads\Backend Skeleton\Backend Skeleton\Backend\Core\bin\Debug\net8.0\App.Core.pdb
C:\Users\ashutoshgupta\Downloads\Backend Skeleton\Backend Skeleton\Backend\Core\bin\Debug\net8.0\Domain.dll
C:\Users\ashutoshgupta\Downloads\Backend Skeleton\Backend Skeleton\Backend\Core\bin\Debug\net8.0\Domain.pdb
C:\Users\ashutoshgupta\Downloads\Backend Skeleton\Backend Skeleton\Backend\Core\obj\Debug\net8.0\App.Core.csproj.AssemblyReference.cache
C:\Users\ashutoshgupta\Downloads\Backend Skeleton\Backend Skeleton\Backend\Core\obj\Debug\net8.0\App.Core.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ashutoshgupta\Downloads\Backend Skeleton\Backend Skeleton\Backend\Core\obj\Debug\net8.0\App.Core.AssemblyInfoInputs.cache
C:\Users\ashutoshgupta\Downloads\Backend Skeleton\Backend Skeleton\Backend\Core\obj\Debug\net8.0\App.Core.AssemblyInfo.cs
C:\Users\ashutoshgupta\Downloads\Backend Skeleton\Backend Skeleton\Backend\Core\obj\Debug\net8.0\App.Core.csproj.CoreCompileInputs.cache
C:\Users\ashutoshgupta\Downloads\Backend Skeleton\Backend Skeleton\Backend\Core\obj\Debug\net8.0\App.Core.csproj.Up2Date
C:\Users\ashutoshgupta\Downloads\Backend Skeleton\Backend Skeleton\Backend\Core\obj\Debug\net8.0\App.Core.dll
C:\Users\ashutoshgupta\Downloads\Backend Skeleton\Backend Skeleton\Backend\Core\obj\Debug\net8.0\refint\App.Core.dll
C:\Users\ashutoshgupta\Downloads\Backend Skeleton\Backend Skeleton\Backend\Core\obj\Debug\net8.0\App.Core.pdb
C:\Users\ashutoshgupta\Downloads\Backend Skeleton\Backend Skeleton\Backend\Core\obj\Debug\net8.0\App.Core.genruntimeconfig.cache
C:\Users\ashutoshgupta\Downloads\Backend Skeleton\Backend Skeleton\Backend\Core\obj\Debug\net8.0\ref\App.Core.dll
C:\Users\Asus\Downloads\Assessment 8\Assessment 8\ECommerce\Backend\Core\bin\Debug\net8.0\App.Core.deps.json
C:\Users\Asus\Downloads\Assessment 8\Assessment 8\ECommerce\Backend\Core\bin\Debug\net8.0\App.Core.runtimeconfig.json
C:\Users\Asus\Downloads\Assessment 8\Assessment 8\ECommerce\Backend\Core\bin\Debug\net8.0\App.Core.dll
C:\Users\Asus\Downloads\Assessment 8\Assessment 8\ECommerce\Backend\Core\bin\Debug\net8.0\App.Core.pdb
C:\Users\Asus\Downloads\Assessment 8\Assessment 8\ECommerce\Backend\Core\bin\Debug\net8.0\Domain.dll
C:\Users\Asus\Downloads\Assessment 8\Assessment 8\ECommerce\Backend\Core\bin\Debug\net8.0\Domain.pdb
C:\Users\Asus\Downloads\Assessment 8\Assessment 8\ECommerce\Backend\Core\obj\Debug\net8.0\App.Core.csproj.AssemblyReference.cache
C:\Users\Asus\Downloads\Assessment 8\Assessment 8\ECommerce\Backend\Core\obj\Debug\net8.0\App.Core.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Asus\Downloads\Assessment 8\Assessment 8\ECommerce\Backend\Core\obj\Debug\net8.0\App.Core.AssemblyInfoInputs.cache
C:\Users\Asus\Downloads\Assessment 8\Assessment 8\ECommerce\Backend\Core\obj\Debug\net8.0\App.Core.AssemblyInfo.cs
C:\Users\Asus\Downloads\Assessment 8\Assessment 8\ECommerce\Backend\Core\obj\Debug\net8.0\App.Core.csproj.CoreCompileInputs.cache
C:\Users\Asus\Downloads\Assessment 8\Assessment 8\ECommerce\Backend\Core\obj\Debug\net8.0\App.Core.csproj.Up2Date
C:\Users\Asus\Downloads\Assessment 8\Assessment 8\ECommerce\Backend\Core\obj\Debug\net8.0\App.Core.dll
C:\Users\Asus\Downloads\Assessment 8\Assessment 8\ECommerce\Backend\Core\obj\Debug\net8.0\refint\App.Core.dll
C:\Users\Asus\Downloads\Assessment 8\Assessment 8\ECommerce\Backend\Core\obj\Debug\net8.0\App.Core.pdb
C:\Users\Asus\Downloads\Assessment 8\Assessment 8\ECommerce\Backend\Core\obj\Debug\net8.0\App.Core.genruntimeconfig.cache
C:\Users\Asus\Downloads\Assessment 8\Assessment 8\ECommerce\Backend\Core\obj\Debug\net8.0\ref\App.Core.dll
C:\Users\ashutoshgupta\Downloads\Assessment 8\Assessment 8\ECommerce\Backend\Core\bin\Debug\net8.0\App.Core.deps.json
C:\Users\ashutoshgupta\Downloads\Assessment 8\Assessment 8\ECommerce\Backend\Core\bin\Debug\net8.0\App.Core.runtimeconfig.json
C:\Users\ashutoshgupta\Downloads\Assessment 8\Assessment 8\ECommerce\Backend\Core\bin\Debug\net8.0\App.Core.dll
C:\Users\ashutoshgupta\Downloads\Assessment 8\Assessment 8\ECommerce\Backend\Core\bin\Debug\net8.0\App.Core.pdb
C:\Users\ashutoshgupta\Downloads\Assessment 8\Assessment 8\ECommerce\Backend\Core\bin\Debug\net8.0\Domain.dll
C:\Users\ashutoshgupta\Downloads\Assessment 8\Assessment 8\ECommerce\Backend\Core\bin\Debug\net8.0\Domain.pdb
C:\Users\ashutoshgupta\Downloads\Assessment 8\Assessment 8\ECommerce\Backend\Core\obj\Debug\net8.0\App.Core.csproj.AssemblyReference.cache
C:\Users\ashutoshgupta\Downloads\Assessment 8\Assessment 8\ECommerce\Backend\Core\obj\Debug\net8.0\App.Core.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ashutoshgupta\Downloads\Assessment 8\Assessment 8\ECommerce\Backend\Core\obj\Debug\net8.0\App.Core.AssemblyInfoInputs.cache
C:\Users\ashutoshgupta\Downloads\Assessment 8\Assessment 8\ECommerce\Backend\Core\obj\Debug\net8.0\App.Core.AssemblyInfo.cs
C:\Users\ashutoshgupta\Downloads\Assessment 8\Assessment 8\ECommerce\Backend\Core\obj\Debug\net8.0\App.Core.csproj.CoreCompileInputs.cache
C:\Users\ashutoshgupta\Downloads\Assessment 8\Assessment 8\ECommerce\Backend\Core\obj\Debug\net8.0\App.Core.csproj.Up2Date
C:\Users\ashutoshgupta\Downloads\Assessment 8\Assessment 8\ECommerce\Backend\Core\obj\Debug\net8.0\App.Core.dll
C:\Users\ashutoshgupta\Downloads\Assessment 8\Assessment 8\ECommerce\Backend\Core\obj\Debug\net8.0\refint\App.Core.dll
C:\Users\ashutoshgupta\Downloads\Assessment 8\Assessment 8\ECommerce\Backend\Core\obj\Debug\net8.0\App.Core.pdb
C:\Users\ashutoshgupta\Downloads\Assessment 8\Assessment 8\ECommerce\Backend\Core\obj\Debug\net8.0\App.Core.genruntimeconfig.cache
C:\Users\ashutoshgupta\Downloads\Assessment 8\Assessment 8\ECommerce\Backend\Core\obj\Debug\net8.0\ref\App.Core.dll
C:\Users\ashutoshgupta\Downloads\Assessment8_new\Assessment8\ECommerce\Backend\Core\bin\Debug\net8.0\Domain.dll
C:\Users\ashutoshgupta\Downloads\Assessment8_new\Assessment8\ECommerce\Backend\Core\bin\Debug\net8.0\Domain.pdb
C:\Users\ashutoshgupta\Downloads\Assessment8_new\Assessment8\ECommerce\Backend\Core\obj\Debug\net8.0\App.Core.csproj.AssemblyReference.cache
C:\Users\ashutoshgupta\Downloads\Assessment8_new\Assessment8\ECommerce\Backend\Core\obj\Debug\net8.0\App.Core.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ashutoshgupta\Downloads\Assessment8_new\Assessment8\ECommerce\Backend\Core\obj\Debug\net8.0\App.Core.AssemblyInfoInputs.cache
C:\Users\ashutoshgupta\Downloads\Assessment8_new\Assessment8\ECommerce\Backend\Core\obj\Debug\net8.0\App.Core.AssemblyInfo.cs
C:\Users\ashutoshgupta\Downloads\Assessment8_new\Assessment8\ECommerce\Backend\Core\obj\Debug\net8.0\App.Core.csproj.CoreCompileInputs.cache
C:\Users\ashutoshgupta\Downloads\Assessment8_new\Assessment8\ECommerce\Backend\Core\obj\Debug\net8.0\App.Core.csproj.Up2Date
C:\Users\ashutoshgupta\Downloads\Assessment8_new\Assessment8\ECommerce\Backend\Core\obj\Debug\net8.0\App.Core.dll
C:\Users\ashutoshgupta\Downloads\Assessment8_new\Assessment8\ECommerce\Backend\Core\obj\Debug\net8.0\refint\App.Core.dll
C:\Users\ashutoshgupta\Downloads\Assessment8_new\Assessment8\ECommerce\Backend\Core\obj\Debug\net8.0\App.Core.pdb
C:\Users\ashutoshgupta\Downloads\Assessment8_new\Assessment8\ECommerce\Backend\Core\obj\Debug\net8.0\App.Core.genruntimeconfig.cache
C:\Users\ashutoshgupta\Downloads\Assessment8_new\Assessment8\ECommerce\Backend\Core\obj\Debug\net8.0\ref\App.Core.dll
C:\Users\Asus\Downloads\Assessment8_new(1)\Assessment8\ECommerce\Backend\Core\bin\Debug\net8.0\App.Core.deps.json
C:\Users\Asus\Downloads\Assessment8_new(1)\Assessment8\ECommerce\Backend\Core\bin\Debug\net8.0\App.Core.runtimeconfig.json
C:\Users\Asus\Downloads\Assessment8_new(1)\Assessment8\ECommerce\Backend\Core\bin\Debug\net8.0\App.Core.dll
C:\Users\Asus\Downloads\Assessment8_new(1)\Assessment8\ECommerce\Backend\Core\bin\Debug\net8.0\App.Core.pdb
C:\Users\Asus\Downloads\Assessment8_new(1)\Assessment8\ECommerce\Backend\Core\bin\Debug\net8.0\Domain.dll
C:\Users\Asus\Downloads\Assessment8_new(1)\Assessment8\ECommerce\Backend\Core\bin\Debug\net8.0\Domain.pdb
C:\Users\Asus\Downloads\Assessment8_new(1)\Assessment8\ECommerce\Backend\Core\obj\Debug\net8.0\App.Core.csproj.AssemblyReference.cache
C:\Users\Asus\Downloads\Assessment8_new(1)\Assessment8\ECommerce\Backend\Core\obj\Debug\net8.0\App.Core.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Asus\Downloads\Assessment8_new(1)\Assessment8\ECommerce\Backend\Core\obj\Debug\net8.0\App.Core.AssemblyInfoInputs.cache
C:\Users\Asus\Downloads\Assessment8_new(1)\Assessment8\ECommerce\Backend\Core\obj\Debug\net8.0\App.Core.AssemblyInfo.cs
C:\Users\Asus\Downloads\Assessment8_new(1)\Assessment8\ECommerce\Backend\Core\obj\Debug\net8.0\App.Core.csproj.CoreCompileInputs.cache
C:\Users\Asus\Downloads\Assessment8_new(1)\Assessment8\ECommerce\Backend\Core\obj\Debug\net8.0\App.Core.csproj.Up2Date
C:\Users\Asus\Downloads\Assessment8_new(1)\Assessment8\ECommerce\Backend\Core\obj\Debug\net8.0\App.Core.dll
C:\Users\Asus\Downloads\Assessment8_new(1)\Assessment8\ECommerce\Backend\Core\obj\Debug\net8.0\refint\App.Core.dll
C:\Users\Asus\Downloads\Assessment8_new(1)\Assessment8\ECommerce\Backend\Core\obj\Debug\net8.0\App.Core.pdb
C:\Users\Asus\Downloads\Assessment8_new(1)\Assessment8\ECommerce\Backend\Core\obj\Debug\net8.0\App.Core.genruntimeconfig.cache
C:\Users\Asus\Downloads\Assessment8_new(1)\Assessment8\ECommerce\Backend\Core\obj\Debug\net8.0\ref\App.Core.dll
C:\Users\ashutoshgupta\Downloads\Assessment8_10\Assessment8\ECommerce\Backend\Core\bin\Debug\net8.0\App.Core.deps.json
C:\Users\ashutoshgupta\Downloads\Assessment8_10\Assessment8\ECommerce\Backend\Core\bin\Debug\net8.0\App.Core.runtimeconfig.json
C:\Users\ashutoshgupta\Downloads\Assessment8_10\Assessment8\ECommerce\Backend\Core\bin\Debug\net8.0\App.Core.dll
C:\Users\ashutoshgupta\Downloads\Assessment8_10\Assessment8\ECommerce\Backend\Core\bin\Debug\net8.0\App.Core.pdb
C:\Users\ashutoshgupta\Downloads\Assessment8_10\Assessment8\ECommerce\Backend\Core\bin\Debug\net8.0\Domain.dll
C:\Users\ashutoshgupta\Downloads\Assessment8_10\Assessment8\ECommerce\Backend\Core\bin\Debug\net8.0\Domain.pdb
C:\Users\ashutoshgupta\Downloads\Assessment8_10\Assessment8\ECommerce\Backend\Core\obj\Debug\net8.0\App.Core.csproj.AssemblyReference.cache
C:\Users\ashutoshgupta\Downloads\Assessment8_10\Assessment8\ECommerce\Backend\Core\obj\Debug\net8.0\App.Core.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ashutoshgupta\Downloads\Assessment8_10\Assessment8\ECommerce\Backend\Core\obj\Debug\net8.0\App.Core.AssemblyInfoInputs.cache
C:\Users\ashutoshgupta\Downloads\Assessment8_10\Assessment8\ECommerce\Backend\Core\obj\Debug\net8.0\App.Core.AssemblyInfo.cs
C:\Users\ashutoshgupta\Downloads\Assessment8_10\Assessment8\ECommerce\Backend\Core\obj\Debug\net8.0\App.Core.csproj.CoreCompileInputs.cache
C:\Users\ashutoshgupta\Downloads\Assessment8_10\Assessment8\ECommerce\Backend\Core\obj\Debug\net8.0\App.Core.csproj.Up2Date
C:\Users\ashutoshgupta\Downloads\Assessment8_10\Assessment8\ECommerce\Backend\Core\obj\Debug\net8.0\App.Core.dll
C:\Users\ashutoshgupta\Downloads\Assessment8_10\Assessment8\ECommerce\Backend\Core\obj\Debug\net8.0\refint\App.Core.dll
C:\Users\ashutoshgupta\Downloads\Assessment8_10\Assessment8\ECommerce\Backend\Core\obj\Debug\net8.0\App.Core.pdb
C:\Users\ashutoshgupta\Downloads\Assessment8_10\Assessment8\ECommerce\Backend\Core\obj\Debug\net8.0\App.Core.genruntimeconfig.cache
C:\Users\ashutoshgupta\Downloads\Assessment8_10\Assessment8\ECommerce\Backend\Core\obj\Debug\net8.0\ref\App.Core.dll
